account_number,predicted_probability
137090,0.02
137091,0.0
137092,0.0
137093,0.01
137094,0.0
137095,0.01
137096,0.0
137097,0.0
137098,0.0
137099,0.0
137100,0.0
137101,0.04
137102,0.03
137103,0.03
137104,0.0
137105,0.04
137106,0.0
137107,0.0
137108,0.01
137109,0.0
137110,0.02
137111,0.01
137112,0.0
137113,0.0
137114,0.0
137115,0.0
137116,0.05
137117,0.01
137118,0.04
137119,0.0
137120,0.02
137121,0.0
137122,0.01
137123,0.03
137124,0.0
137125,0.0
137126,0.0
137127,0.01
137128,0.0
137129,0.05
137130,0.0
137131,0.0
137132,0.01
137133,0.64
137134,0.03
137135,0.0
137136,0.01
137137,0.03
137138,0.0
137139,0.0
137140,0.01
137141,0.03
137142,0.0
137143,0.06
137144,0.01
137145,0.14
137146,0.17
137147,0.0
137148,0.0
137149,0.04
137150,0.04
137151,0.0
137152,0.0
137153,0.0
137154,0.0
137155,0.01
137156,0.0
137157,0.0
137158,0.0
137159,0.0
137160,0.02
137161,0.01
137162,0.01
137163,0.0
137164,0.09
137165,0.02
137166,0.0
137167,0.01
137168,0.0
137169,0.0
137170,0.0
137171,0.01
137172,0.0
137173,0.03
137174,0.01
137175,0.0
137176,0.0
137177,0.01
137178,0.0
137179,0.0
137180,0.0
137181,0.0
137182,0.0
137183,0.0
137184,0.0
137185,0.0
137186,0.0
137187,0.01
137188,0.0
137189,0.01
137190,0.0
137191,0.0
137192,0.0
137193,0.04
137194,0.0
137195,0.0
137196,0.04
137197,0.0
137198,0.01
137199,0.0
137200,0.04
137201,0.01
137202,0.01
137203,0.02
137204,0.0
137205,0.0
137206,0.01
137207,0.0
137208,0.0
137209,0.14
137210,0.01
137211,0.01
137212,0.03
137213,0.0
137214,0.01
137215,0.03
137216,0.0
137217,0.0
137218,0.0
137219,0.0
137220,0.02
137221,0.0
137222,0.0
137223,0.0
137224,0.02
137225,0.0
137226,0.0
137227,0.0
137228,0.01
137229,0.01
137230,0.0
137231,0.0
137232,0.0
137233,0.04
137234,0.02
137235,0.01
137236,0.02
137237,0.0
137238,0.02
137239,0.05
137240,0.0
137241,0.0
137242,0.0
137243,0.0
137244,0.0
137245,0.0
137246,0.0
137247,0.0
137248,0.0
137249,0.0
137250,0.0
137251,0.02
137252,0.0
137253,0.0
137254,0.0
137255,0.0
137256,0.0
137257,0.02
137258,0.02
137259,0.0
137260,0.0
137261,0.02
137262,0.0
137263,0.03
137264,0.0
137265,0.02
137266,0.0
137267,0.02
137268,0.01
137269,0.0
137270,0.04
137271,0.0
137272,0.12
137273,0.0
137274,0.0
137275,0.0
137276,0.0
137277,0.0
137278,0.0
137279,0.04
137280,0.0
137281,0.0
137282,0.0
137283,0.0
137284,0.05
137285,0.0
137286,0.04
137287,0.01
137288,0.06
137289,0.0
137290,0.05
137291,0.0
137292,0.01
137293,0.01
137294,0.01
137295,0.01
137296,0.0
137297,0.0
137298,0.0
137299,0.02
137300,0.0
137301,0.01
137302,0.0
137303,0.0
137304,0.0
137305,0.01
137306,0.0
137307,0.0
137308,0.0
137309,0.0
137310,0.0
137311,0.01
137312,0.01
137313,0.0
137314,0.02
137315,0.02
137316,0.04
137317,0.0
137318,0.03
137319,0.0
137320,0.0
137321,0.01
137322,0.0
137323,0.0
137324,0.01
137325,0.0
137326,0.0
137327,0.0
137328,0.0
137329,0.0
137330,0.01
137331,0.0
137332,0.05
137333,0.0
137334,0.01
137335,0.09
137336,0.05
137337,0.0
137338,0.0
137339,0.0
137340,0.05
137341,0.0
137342,0.01
137343,0.0
137344,0.0
137345,0.07
137346,0.0
137347,0.0
137348,0.01
137349,0.01
137350,0.01
137351,0.0
137352,0.0
137353,0.01
137354,0.01
137355,0.0
137356,0.0
137357,0.0
137358,0.0
137359,0.01
137360,0.0
137361,0.0
137362,0.0
137363,0.0
137364,0.0
137365,0.0
137366,0.0
137367,0.0
137368,0.0
137369,0.0
137370,0.0
137371,0.05
137372,0.11
137373,0.01
137374,0.03
137375,0.01
137376,0.0
137377,0.0
137378,0.0
137379,0.01
137380,0.0
137381,0.02
137382,0.0
137383,0.0
137384,0.03
137385,0.0
137386,0.02
137387,0.09
137388,0.0
137389,0.0
137390,0.0
137391,0.01
137392,0.03
137393,0.0
137394,0.09
137395,0.0
137396,0.0
137397,0.01
137398,0.05
137399,0.01
137400,0.01
137401,0.0
137402,0.0
137403,0.0
137404,0.02
137405,0.01
137406,0.04
137407,0.0
137408,0.0
137409,0.0
137410,0.04
137411,0.0
137412,0.0
137413,0.0
137414,0.02
137415,0.01
137416,0.02
137417,0.01
137418,0.0
137419,0.63
137420,0.0
137421,0.0
137422,0.0
137423,0.0
137424,0.0
137425,0.1
137426,0.0
137427,0.0
137428,0.03
137429,0.0
137430,0.0
137431,0.0
137432,0.0
137433,0.0
137434,0.03
137435,0.03
137436,0.0
137437,0.01
137438,0.0
137439,0.0
137440,0.0
137441,0.0
137442,0.01
137443,0.0
137444,0.02
137445,0.0
137446,0.0
137447,0.02
137448,0.0
137449,0.0
137450,0.01
137451,0.04
137452,0.0
137453,0.0
137454,0.0
137455,0.0
137456,0.0
137457,0.01
137458,0.0
137459,0.04
137460,0.0
137461,0.0
137462,0.0
137463,0.0
137464,0.05
137465,0.01
137466,0.0
137467,0.06
137468,0.0
137469,0.0
137470,0.0
137471,0.0
137472,0.0
137473,0.0
137474,0.02
137475,0.0
137476,0.0
137477,0.0
137478,0.06
137479,0.0
137480,0.03
137481,0.0
137482,0.01
137483,0.0
137484,0.01
137485,0.0
137486,0.02
137487,0.02
137488,0.07
137489,0.0
137490,0.01
137491,0.01
137492,0.01
137493,0.0
137494,0.01
137495,0.0
137496,0.03
137497,0.0
137498,0.0
137499,0.01
137500,0.0
137501,0.0
137502,0.0
137503,0.0
137504,0.0
137505,0.05
137506,0.01
137507,0.0
137508,0.27
137509,0.06
137510,0.0
137511,0.03
137512,0.02
137513,0.04
137514,0.02
137515,0.0
137516,0.0
137517,0.0
137518,0.0
137519,0.0
137520,0.0
137521,0.0
137522,0.0
137523,0.0
137524,0.01
137525,0.04
137526,0.01
137527,0.02
137528,0.09
137529,0.0
137530,0.01
137531,0.0
137532,0.04
137533,0.02
137534,0.02
137535,0.07
137536,0.01
137537,0.01
137538,0.0
137539,0.01
137540,0.0
137541,0.63
137542,0.0
137543,0.0
137544,0.0
137545,0.0
137546,0.0
137547,0.02
137548,0.0
137549,0.0
137550,0.05
137551,0.0
137552,0.0
137553,0.03
137554,0.0
137555,0.0
137556,0.0
137557,0.02
137558,0.0
137559,0.02
137560,0.0
137561,0.01
137562,0.03
137563,0.0
137564,0.01
137565,0.01
137566,0.01
137567,0.03
137568,0.01
137569,0.0
137570,0.0
137571,0.01
137572,0.0
137573,0.0
137574,0.0
137575,0.0
137576,0.01
137577,0.01
137578,0.01
137579,0.0
137580,0.0
137581,0.01
137582,0.01
137583,0.01
137584,0.0
137585,0.01
137586,0.0
137587,0.01
137588,0.0
137589,0.04
137590,0.0
137591,0.01
137592,0.03
137593,0.0
137594,0.0
137595,0.0
137596,0.01
137597,0.03
137598,0.01
137599,0.0
137600,0.0
137601,0.02
137602,0.0
137603,0.0
137604,0.0
137605,0.0
137606,0.01
137607,0.0
137608,0.0
137609,0.05
137610,0.01
137611,0.03
137612,0.0
137613,0.0
137614,0.01
137615,0.03
137616,0.01
137617,0.01
137618,0.67
137619,0.02
137620,0.05
137621,0.0
137622,0.07
137623,0.01
137624,0.0
137625,0.07
137626,0.0
137627,0.01
137628,0.01
137629,0.0
137630,0.0
137631,0.03
137632,0.0
137633,0.03
137634,0.01
137635,0.0
137636,0.0
137637,0.01
137638,0.06
137639,0.0
137640,0.11
137641,0.02
137642,0.01
137643,0.01
137644,0.0
137645,0.0
137646,0.02
137647,0.0
137648,0.0
137649,0.0
137650,0.04
137651,0.02
137652,0.06
137653,0.01
137654,0.0
137655,0.0
137656,0.0
137657,0.0
137658,0.04
137659,0.01
137660,0.0
137661,0.0
137662,0.01
137663,0.02
137664,0.05
137665,0.01
137666,0.04
137667,0.01
137668,0.0
137669,0.01
137670,0.01
137671,0.0
137672,0.0
137673,0.04
137674,0.0
137675,0.0
137676,0.0
137677,0.01
137678,0.0
137679,0.0
137680,0.0
137681,0.01
137682,0.04
137683,0.0
137684,0.0
137685,0.0
137686,0.02
137687,0.01
137688,0.01
137689,0.0
137690,0.0
137691,0.0
137692,0.0
137693,0.0
137694,0.0
137695,0.02
137696,0.01
137697,0.05
137698,0.01
137699,0.0
137700,0.01
137701,0.0
137702,0.04
137703,0.0
137704,0.0
137705,0.66
137706,0.0
137707,0.0
137708,0.04
137709,0.1
137710,0.0
137711,0.0
137712,0.02
137713,0.0
137714,0.0
137715,0.0
137716,0.0
137717,0.0
137718,0.0
137719,0.01
137720,0.02
137721,0.0
137722,0.01
137723,0.0
137724,0.05
137725,0.0
137726,0.02
137727,0.01
137728,0.0
137729,0.0
137730,0.0
137731,0.0
137732,0.0
137733,0.0
137734,0.0
137735,0.0
137736,0.0
137737,0.0
137738,0.02
137739,0.0
137740,0.0
137741,0.0
137742,0.0
137743,0.0
137744,0.04
137745,0.0
137746,0.0
137747,0.0
137748,0.0
137749,0.0
137750,0.0
137751,0.03
137752,0.05
137753,0.0
137754,0.0
137755,0.09
137756,0.01
137757,0.01
137758,0.0
137759,0.0
137760,0.01
137761,0.05
137762,0.08
137763,0.02
137764,0.0
137765,0.04
137766,0.0
137767,0.0
137768,0.02
137769,0.0
137770,0.01
137771,0.0
137772,0.05
137773,0.0
137774,0.03
137775,0.0
137776,0.0
137777,0.01
137778,0.0
137779,0.02
137780,0.0
137781,0.0
137782,0.0
137783,0.0
137784,0.01
137785,0.04
137786,0.0
137787,0.0
137788,0.0
137789,0.02
137790,0.04
137791,0.0
137792,0.0
137793,0.0
137794,0.01
137795,0.0
137796,0.0
137797,0.0
137798,0.03
137799,0.0
137800,0.03
137801,0.0
137802,0.0
137803,0.0
137804,0.0
137805,0.0
137806,0.0
137807,0.04
137808,0.0
137809,0.08
137810,0.01
137811,0.02
137812,0.0
137813,0.01
137814,0.01
137815,0.0
137816,0.0
137817,0.0
137818,0.01
137819,0.0
137820,0.0
137821,0.0
137822,0.01
137823,0.0
137824,0.08
137825,0.0
137826,0.0
137827,0.01
137828,0.0
137829,0.03
137830,0.0
137831,0.0
137832,0.01
137833,0.02
137834,0.0
137835,0.02
137836,0.0
137837,0.03
137838,0.0
137839,0.0
137840,0.01
137841,0.0
137842,0.0
137843,0.0
137844,0.01
137845,0.02
137846,0.0
137847,0.02
137848,0.0
137849,0.0
137850,0.01
137851,0.0
137852,0.0
137853,0.0
137854,0.01
137855,0.02
137856,0.0
137857,0.15
137858,0.0
137859,0.01
137860,0.02
137861,0.0
137862,0.01
137863,0.01
137864,0.01
137865,0.0
137866,0.0
137867,0.01
137868,0.0
137869,0.0
137870,0.0
137871,0.0
137872,0.04
137873,0.01
137874,0.01
137875,0.0
137876,0.04
137877,0.01
137878,0.0
137879,0.03
137880,0.0
137881,0.01
137882,0.0
137883,0.0
137884,0.0
137885,0.0
137886,0.0
137887,0.0
137888,0.0
137889,0.0
137890,0.01
137891,0.0
137892,0.0
137893,0.03
137894,0.0
137895,0.01
137896,0.0
137897,0.0
137898,0.0
137899,0.06
137900,0.0
137901,0.0
137902,0.02
137903,0.01
137904,0.0
137905,0.01
137906,0.0
137907,0.01
137908,0.02
137909,0.0
137910,0.01
137911,0.04
137912,0.02
137913,0.01
137914,0.01
137915,0.0
137916,0.02
137917,0.0
137918,0.0
137919,0.02
137920,0.01
137921,0.0
137922,0.0
137923,0.0
137924,0.0
137925,0.0
137926,0.0
137927,0.0
137928,0.02
137929,0.0
137930,0.05
137931,0.04
137932,0.02
137933,0.05
137934,0.63
137935,0.0
137936,0.0
137937,0.01
137938,0.0
137939,0.0
137940,0.0
137941,0.01
137942,0.0
137943,0.02
137944,0.0
137945,0.01
137946,0.0
137947,0.03
137948,0.0
137949,0.0
137950,0.0
137951,0.0
137952,0.0
137953,0.03
137954,0.0
137955,0.0
137956,0.0
137957,0.02
137958,0.08
137959,0.0
137960,0.0
137961,0.04
137962,0.07
137963,0.0
137964,0.01
137965,0.0
137966,0.01
137967,0.05
137968,0.0
137969,0.03
137970,0.01
137971,0.72
137972,0.02
137973,0.0
137974,0.0
137975,0.0
137976,0.0
137977,0.01
137978,0.0
137979,0.01
137980,0.01
137981,0.01
137982,0.0
137983,0.0
137984,0.0
137985,0.0
137986,0.02
137987,0.0
137988,0.02
137989,0.0
137990,0.0
137991,0.0
137992,0.03
137993,0.0
137994,0.04
137995,0.01
137996,0.0
137997,0.0
137998,0.01
137999,0.06
138000,0.0
138001,0.01
138002,0.0
138003,0.02
138004,0.0
138005,0.0
138006,0.0
138007,0.0
138008,0.02
138009,0.02
138010,0.03
138011,0.67
138012,0.0
138013,0.0
138014,0.0
138015,0.0
138016,0.02
138017,0.0
138018,0.05
138019,0.01
138020,0.0
138021,0.02
138022,0.0
138023,0.05
138024,0.0
138025,0.03
138026,0.03
138027,0.0
138028,0.0
138029,0.0
138030,0.01
138031,0.02
138032,0.0
138033,0.0
138034,0.04
138035,0.01
138036,0.02
138037,0.01
138038,0.02
138039,0.01
138040,0.0
138041,0.01
138042,0.01
138043,0.0
138044,0.0
138045,0.02
138046,0.0
138047,0.0
138048,0.01
138049,0.0
138050,0.03
138051,0.0
138052,0.01
138053,0.0
138054,0.06
138055,0.03
138056,0.01
138057,0.0
138058,0.03
138059,0.0
138060,0.02
138061,0.0
138062,0.0
138063,0.03
138064,0.01
138065,0.0
138066,0.0
138067,0.0
138068,0.01
138069,0.0
138070,0.0
138071,0.02
138072,0.04
138073,0.01
138074,0.02
138075,0.0
138076,0.05
138077,0.0
138078,0.0
138079,0.01
138080,0.0
138081,0.02
138082,0.0
138083,0.0
138084,0.0
138085,0.05
138086,0.0
138087,0.01
138088,0.02
138089,0.01
138090,0.0
138091,0.02
138092,0.0
138093,0.0
138094,0.0
138095,0.0
138096,0.18
138097,0.04
138098,0.0
138099,0.0
138100,0.0
138101,0.0
138102,0.0
138103,0.02
138104,0.0
138105,0.0
138106,0.0
138107,0.03
138108,0.02
138109,0.01
138110,0.03
138111,0.03
138112,0.0
138113,0.02
138114,0.0
138115,0.0
138116,0.01
138117,0.01
138118,0.03
138119,0.0
138120,0.0
138121,0.01
138122,0.01
138123,0.0
138124,0.0
138125,0.01
138126,0.0
138127,0.02
138128,0.0
138129,0.0
138130,0.05
138131,0.01
138132,0.01
138133,0.0
138134,0.01
138135,0.0
138136,0.65
138137,0.0
138138,0.0
138139,0.0
138140,0.01
138141,0.01
138142,0.0
138143,0.0
138144,0.0
138145,0.0
138146,0.01
138147,0.02
138148,0.0
138149,0.01
138150,0.0
138151,0.0
138152,0.0
138153,0.01
138154,0.02
138155,0.02
138156,0.0
138157,0.04
138158,0.01
138159,0.01
138160,0.06
138161,0.0
138162,0.01
138163,0.01
138164,0.0
138165,0.02
138166,0.0
138167,0.0
138168,0.01
138169,0.0
138170,0.0
138171,0.0
138172,0.01
138173,0.0
138174,0.0
138175,0.03
138176,0.0
138177,0.01
138178,0.0
138179,0.01
138180,0.01
138181,0.02
138182,0.02
138183,0.0
138184,0.01
138185,0.01
138186,0.0
138187,0.0
138188,0.0
138189,0.0
138190,0.02
138191,0.01
138192,0.01
138193,0.0
138194,0.0
138195,0.0
138196,0.01
138197,0.02
138198,0.01
138199,0.01
138200,0.01
138201,0.0
138202,0.0
138203,0.0
138204,0.0
138205,0.0
138206,0.04
138207,0.01
138208,0.01
138209,0.0
138210,0.02
138211,0.0
138212,0.0
138213,0.0
138214,0.0
138215,0.01
138216,0.0
138217,0.02
138218,0.0
138219,0.01
138220,0.01
138221,0.0
138222,0.04
138223,0.01
138224,0.0
138225,0.02
138226,0.01
138227,0.0
138228,0.0
138229,0.0
138230,0.0
138231,0.03
138232,0.0
138233,0.1
138234,0.01
138235,0.01
138236,0.0
138237,0.0
138238,0.0
138239,0.0
138240,0.01
138241,0.01
138242,0.01
138243,0.01
138244,0.0
138245,0.0
138246,0.0
138247,0.0
138248,0.01
138249,0.0
138250,0.04
138251,0.01
138252,0.0
138253,0.0
138254,0.0
138255,0.06
138256,0.02
138257,0.01
138258,0.02
138259,0.0
138260,0.02
138261,0.01
138262,0.0
138263,0.01
138264,0.0
138265,0.12
138266,0.0
138267,0.06
138268,0.0
138269,0.0
138270,0.04
138271,0.0
138272,0.01
138273,0.0
138274,0.0
138275,0.0
138276,0.04
138277,0.0
138278,0.01
138279,0.01
138280,0.0
138281,0.0
138282,0.0
138283,0.02
138284,0.0
138285,0.0
138286,0.05
138287,0.0
138288,0.03
138289,0.01
138290,0.02
138291,0.0
138292,0.03
138293,0.0
138294,0.0
138295,0.0
138296,0.01
138297,0.0
138298,0.01
138299,0.0
138300,0.0
138301,0.0
138302,0.02
138303,0.0
138304,0.0
138305,0.0
138306,0.03
138307,0.01
138308,0.0
138309,0.02
138310,0.0
138311,0.0
138312,0.0
138313,0.01
138314,0.02
138315,0.01
138316,0.08
138317,0.0
138318,0.01
138319,0.0
138320,0.0
138321,0.05
138322,0.0
138323,0.0
138324,0.0
138325,0.0
138326,0.06
138327,0.04
138328,0.0
138329,0.01
138330,0.0
138331,0.01
138332,0.03
138333,0.0
138334,0.03
138335,0.01
138336,0.0
138337,0.01
138338,0.0
138339,0.0
138340,0.0
138341,0.0
138342,0.06
138343,0.05
138344,0.0
138345,0.0
138346,0.05
138347,0.0
138348,0.02
138349,0.01
138350,0.0
138351,0.0
138352,0.06
138353,0.0
138354,0.01
138355,0.0
138356,0.01
138357,0.0
138358,0.01
138359,0.0
138360,0.01
138361,0.0
138362,0.01
138363,0.0
138364,0.0
138365,0.0
138366,0.01
138367,0.0
138368,0.0
138369,0.0
138370,0.02
138371,0.0
138372,0.01
138373,0.0
138374,0.0
138375,0.0
138376,0.03
138377,0.0
138378,0.06
138379,0.01
138380,0.0
138381,0.0
138382,0.0
138383,0.0
138384,0.03
138385,0.01
138386,0.0
138387,0.0
138388,0.01
138389,0.0
138390,0.01
138391,0.03
138392,0.0
138393,0.63
138394,0.02
138395,0.0
138396,0.01
138397,0.0
138398,0.01
138399,0.06
138400,0.0
138401,0.01
138402,0.0
138403,0.0
138404,0.0
138405,0.02
138406,0.0
138407,0.0
138408,0.02
138409,0.0
138410,0.01
138411,0.0
138412,0.0
138413,0.08
138414,0.0
138415,0.67
138416,0.0
138417,0.0
138418,0.05
138419,0.05
138420,0.0
138421,0.05
138422,0.0
138423,0.01
138424,0.0
138425,0.01
138426,0.02
138427,0.0
138428,0.05
138429,0.01
138430,0.0
138431,0.0
138432,0.0
138433,0.0
138434,0.0
138435,0.05
138436,0.0
138437,0.03
138438,0.01
138439,0.0
138440,0.0
138441,0.03
138442,0.05
138443,0.09
138444,0.0
138445,0.01
138446,0.01
138447,0.0
138448,0.01
138449,0.03
138450,0.01
138451,0.02
138452,0.01
138453,0.12
138454,0.01
138455,0.0
138456,0.01
138457,0.0
138458,0.0
138459,0.06
138460,0.0
138461,0.04
138462,0.01
138463,0.03
138464,0.0
138465,0.05
138466,0.03
138467,0.0
138468,0.02
138469,0.0
138470,0.0
138471,0.05
138472,0.01
138473,0.0
138474,0.05
138475,0.01
138476,0.01
138477,0.0
138478,0.0
138479,0.0
138480,0.01
138481,0.0
138482,0.0
138483,0.0
138484,0.02
138485,0.0
138486,0.0
138487,0.02
138488,0.0
138489,0.0
138490,0.09
138491,0.0
138492,0.01
138493,0.0
138494,0.0
138495,0.0
138496,0.0
138497,0.05
138498,0.0
138499,0.01
138500,0.0
138501,0.0
138502,0.0
138503,0.0
138504,0.0
138505,0.0
138506,0.0
138507,0.01
138508,0.0
138509,0.0
138510,0.0
138511,0.01
138512,0.0
138513,0.0
138514,0.0
138515,0.0
138516,0.0
138517,0.69
138518,0.01
138519,0.01
138520,0.0
138521,0.0
138522,0.07
138523,0.0
138524,0.01
138525,0.0
138526,0.0
138527,0.0
138528,0.0
138529,0.02
138530,0.0
138531,0.01
138532,0.0
138533,0.01
138534,0.04
138535,0.01
138536,0.05
138537,0.01
138538,0.0
138539,0.0
138540,0.0
138541,0.04
138542,0.0
138543,0.01
138544,0.02
138545,0.04
138546,0.0
138547,0.01
138548,0.01
138549,0.0
138550,0.03
138551,0.0
138552,0.02
138553,0.01
138554,0.0
138555,0.0
138556,0.04
138557,0.01
138558,0.0
138559,0.0
138560,0.69
138561,0.0
138562,0.01
138563,0.0
138564,0.0
138565,0.0
138566,0.0
138567,0.02
138568,0.04
138569,0.01
138570,0.0
138571,0.0
138572,0.0
138573,0.0
138574,0.0
138575,0.0
138576,0.0
138577,0.0
138578,0.0
138579,0.0
138580,0.01
138581,0.01
138582,0.02
138583,0.0
138584,0.0
138585,0.0
138586,0.01
138587,0.03
138588,0.0
138589,0.02
138590,0.02
138591,0.03
138592,0.0
138593,0.01
138594,0.02
138595,0.0
138596,0.0
138597,0.01
138598,0.0
138599,0.03
138600,0.03
138601,0.0
138602,0.0
138603,0.0
138604,0.0
138605,0.0
138606,0.01
138607,0.0
138608,0.0
138609,0.0
138610,0.12
138611,0.0
138612,0.0
138613,0.0
138614,0.03
138615,0.0
138616,0.0
138617,0.0
138618,0.0
138619,0.01
138620,0.0
138621,0.0
138622,0.0
138623,0.0
138624,0.02
138625,0.0
138626,0.01
138627,0.0
138628,0.01
138629,0.04
138630,0.0
138631,0.0
138632,0.0
138633,0.0
138634,0.02
138635,0.0
138636,0.0
138637,0.01
138638,0.0
138639,0.0
138640,0.0
138641,0.01
138642,0.01
138643,0.0
138644,0.01
138645,0.02
138646,0.0
138647,0.0
138648,0.01
138649,0.0
138650,0.01
138651,0.0
138652,0.0
138653,0.0
138654,0.02
138655,0.0
138656,0.01
138657,0.0
138658,0.0
138659,0.0
138660,0.0
138661,0.03
138662,0.01
138663,0.0
138664,0.01
138665,0.0
138666,0.03
138667,0.0
138668,0.02
138669,0.0
138670,0.0
138671,0.03
138672,0.02
138673,0.0
138674,0.0
138675,0.03
138676,0.0
138677,0.0
138678,0.0
138679,0.02
138680,0.0
138681,0.0
138682,0.03
138683,0.04
138684,0.0
138685,0.0
138686,0.09
138687,0.05
138688,0.06
138689,0.0
138690,0.0
138691,0.04
138692,0.01
138693,0.01
138694,0.0
138695,0.0
138696,0.0
138697,0.01
138698,0.02
138699,0.0
138700,0.0
138701,0.0
138702,0.08
138703,0.0
138704,0.0
138705,0.0
138706,0.0
138707,0.0
138708,0.0
138709,0.0
138710,0.0
138711,0.05
138712,0.01
138713,0.0
138714,0.0
138715,0.0
138716,0.0
138717,0.0
138718,0.0
138719,0.0
138720,0.01
138721,0.01
138722,0.0
138723,0.0
138724,0.0
138725,0.0
138726,0.0
138727,0.0
138728,0.02
138729,0.01
138730,0.0
138731,0.02
138732,0.05
138733,0.0
138734,0.03
138735,0.01
138736,0.0
138737,0.04
138738,0.03
138739,0.0
138740,0.0
138741,0.01
138742,0.0
138743,0.0
138744,0.0
138745,0.0
138746,0.0
138747,0.0
138748,0.0
138749,0.01
138750,0.01
138751,0.0
138752,0.01
138753,0.0
138754,0.05
138755,0.01
138756,0.06
138757,0.0
138758,0.0
138759,0.05
138760,0.0
138761,0.04
138762,0.0
138763,0.0
138764,0.08
138765,0.04
138766,0.02
138767,0.0
138768,0.0
138769,0.0
138770,0.0
138771,0.01
138772,0.0
138773,0.0
138774,0.0
138775,0.0
138776,0.0
138777,0.0
138778,0.0
138779,0.0
138780,0.05
138781,0.0
138782,0.0
138783,0.01
138784,0.0
138785,0.0
138786,0.0
138787,0.01
138788,0.0
138789,0.0
138790,0.0
138791,0.0
138792,0.02
138793,0.0
138794,0.01
138795,0.01
138796,0.01
138797,0.0
138798,0.0
138799,0.0
138800,0.01
138801,0.04
138802,0.0
138803,0.06
138804,0.0
138805,0.02
138806,0.01
138807,0.0
138808,0.0
138809,0.0
138810,0.03
138811,0.0
138812,0.0
138813,0.0
138814,0.0
138815,0.04
138816,0.0
138817,0.0
138818,0.02
138819,0.01
138820,0.02
138821,0.0
138822,0.03
138823,0.11
138824,0.03
138825,0.0
138826,0.11
138827,0.0
138828,0.0
138829,0.02
138830,0.0
138831,0.0
138832,0.0
138833,0.01
138834,0.01
138835,0.0
138836,0.0
138837,0.0
138838,0.0
138839,0.01
138840,0.0
138841,0.0
138842,0.0
138843,0.0
138844,0.0
138845,0.09
138846,0.04
138847,0.0
138848,0.01
138849,0.0
138850,0.0
138851,0.0
138852,0.0
138853,0.0
138854,0.0
138855,0.01
138856,0.02
138857,0.0
138858,0.0
138859,0.0
138860,0.04
138861,0.01
138862,0.0
138863,0.01
138864,0.07
138865,0.02
138866,0.02
138867,0.0
138868,0.0
138869,0.0
138870,0.01
138871,0.66
138872,0.0
138873,0.0
138874,0.0
138875,0.0
138876,0.0
138877,0.04
138878,0.0
138879,0.02
138880,0.02
138881,0.0
138882,0.01
138883,0.09
138884,0.0
138885,0.0
138886,0.0
138887,0.0
138888,0.0
138889,0.0
138890,0.02
138891,0.11
138892,0.0
138893,0.0
138894,0.0
138895,0.08
138896,0.0
138897,0.0
138898,0.02
138899,0.02
138900,0.03
138901,0.0
138902,0.0
138903,0.6
138904,0.0
138905,0.0
138906,0.0
138907,0.0
138908,0.0
138909,0.0
138910,0.0
138911,0.0
138912,0.05
138913,0.02
138914,0.0
138915,0.05
138916,0.0
138917,0.03
138918,0.03
138919,0.0
138920,0.0
138921,0.01
138922,0.02
138923,0.0
138924,0.01
138925,0.04
138926,0.0
138927,0.0
138928,0.0
138929,0.05
138930,0.0
138931,0.01
138932,0.57
138933,0.06
138934,0.0
138935,0.02
138936,0.04
138937,0.01
138938,0.02
138939,0.0
138940,0.01
138941,0.0
138942,0.04
138943,0.0
138944,0.0
138945,0.0
138946,0.0
138947,0.0
138948,0.02
138949,0.0
138950,0.0
138951,0.0
138952,0.0
138953,0.0
138954,0.0
138955,0.0
138956,0.0
138957,0.0
138958,0.0
138959,0.01
138960,0.0
138961,0.03
138962,0.0
138963,0.0
138964,0.0
138965,0.04
138966,0.01
138967,0.09
138968,0.0
138969,0.0
138970,0.01
138971,0.04
138972,0.0
138973,0.02
138974,0.0
138975,0.01
138976,0.0
138977,0.0
138978,0.0
138979,0.0
138980,0.0
138981,0.0
138982,0.06
138983,0.0
138984,0.01
138985,0.0
138986,0.0
138987,0.02
138988,0.0
138989,0.04
138990,0.0
138991,0.0
138992,0.0
138993,0.0
138994,0.0
138995,0.01
138996,0.0
138997,0.02
138998,0.0
138999,0.0
139000,0.0
139001,0.03
139002,0.01
139003,0.01
139004,0.02
139005,0.0
139006,0.01
139007,0.02
139008,0.0
139009,0.01
139010,0.0
139011,0.01
139012,0.01
139013,0.0
139014,0.0
139015,0.02
139016,0.0
139017,0.02
139018,0.0
139019,0.0
139020,0.02
139021,0.0
139022,0.0
139023,0.0
139024,0.01
139025,0.03
139026,0.01
139027,0.0
139028,0.0
139029,0.07
139030,0.0
139031,0.01
139032,0.01
139033,0.0
139034,0.0
